[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/click8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/debris1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/debris2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/debris3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/heavy_click1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/heavy_click2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/long_debris1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/long_debris2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/plode1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/plode2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/plode3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/twist1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/twist2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/twist3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/basalt_deltas/twist4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/addition1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/addition2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/addition3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/mood2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/mood3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/mood4.ogg
[Launcher] Downloading: bin/fontmanager.dll
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/particles1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/particles2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/particles3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shine1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shine2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shine3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shroom1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shroom2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/shroom3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/twang1.ogg
[Launcher] Downloading: bin/fxplugins.dll
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/voom1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/crimson_forest/voom2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/addition8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/dark1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/dark2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/ground4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/nether_wastes/mood5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/mood4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/sand3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/voices5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/whisper8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/wind4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/soulsand_valley/with1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/addition6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/creak5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/enish3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/help1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/help2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/here3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/nether/warped_forest/mood9.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/animal1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/animal2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bass_whale1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bass_whale2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/bubbles6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/crackles1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/crackles2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/dark4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/driplets1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/driplets2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/earth_crack.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/water1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/additions/water2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/enter3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/exit3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/underwater/underwater_ambience.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/end_flash8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain3.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain4.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain5.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain6.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain7.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/rain8.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder1.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder2.ogg
[Launcher] Downloading: minecraft/sounds/ambient/weather/thunder3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/resonate4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/shimmer.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step10.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step11.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step12.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step13.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step14.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step7.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step8.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst/step9.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/amethyst_cluster/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/ancient_debris/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break5.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break6.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/break7.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/azalea_leaves/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/place6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_hit5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/sapling_place6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step5.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo/step6.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break1.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break2.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break3.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break4.ogg
[Launcher] Downloading: minecraft/sounds/block/bamboo_wood/break5.ogg
